RESISTANCE,Gene,Presence,Percentage
PHENICOL;QUINOLONE,oqxA10,480,90.3954802259887
PHENICOL;QUINOLONE,oqxB9,480,90.3954802259887
FOSFOMYCIN,fosA_gen,268,50.470809792843696
FOSFOMYCIN,fosA9,214,40.30131826741996
SULFONAMIDE,sul1,164,30.88512241054614
STREPTOMYCIN,aph(6)-Id,141,26.55367231638418
STREPTOMYCIN,aph(3'')-Ib,140,26.365348399246702
STREPTOMYCIN,aadA1,134,25.235404896421848
TRIMETHOPRIM,dfrA1,97,18.267419962335214
CARBAPENEM,blaVIM-1,95,17.890772128060263
KANAMYCIN,aph(3')-Ia,95,17.890772128060263
CHLORAMPHENICOL,catA1,94,17.702448210922785
CEPHALOSPORIN,blaOXY-2-22,89,16.760828625235405
AMIKACIN;KANAMYCIN;TOBRAMYCIN,aac(6')-Ib-AKT,83,15.630885122410545
CEPHALOSPORIN,blaOXY-2-4,72,13.559322033898304
CEPHALOSPORIN,blaCMY-31,71,13.370998116760829
BETA-LACTAM,blaTEM-1,70,13.182674199623351
SULFONAMIDE,sul2,67,12.617702448210924
CEPHALOSPORIN,blaOXA-1,61,11.487758945386064
CEPHALOSPORIN,blaOXY-2-16,60,11.299435028248588
TRIMETHOPRIM,dfrA14,57,10.734463276836157
AZITHROMYCIN;ERYTHROMYCIN;SPIRAMYCIN;TELITHROMYCIN,mph(A),57,10.734463276836157
CEPHALOSPORIN,blaOXY-2-2,50,9.416195856873824
TETRACYCLINE,tet(A),47,8.851224105461393
STREPTOMYCIN,aadA2,46,8.662900188323917
RIFAMYCIN,arr-3,40,7.532956685499058
CEPHALOSPORIN,blaOXY-2-1,38,7.1563088512241055
GENTAMICIN,aac(3)-IId,37,6.96798493408663
AMIKACIN;KANAMYCIN;TOBRAMYCIN,aac(6')-Ib-D181Y,32,6.0263653483992465
QUINOLONE,qnrS1,32,6.0263653483992465
CEPHALOSPORIN,blaOXY-2-7,31,5.83804143126177
CEPHALOSPORIN,blaCTX-M-15,30,5.649717514124294
BLEOMYCIN,ble-MBL,27,5.084745762711865
TETRACYCLINE,tet(D),27,5.084745762711865
QUINOLONE,qnrB1,27,5.084745762711865
CHLORAMPHENICOL,catB3,26,4.8964218455743875
STREPTOTHRICIN,sat2_fam,25,4.708097928436912
CEPHALOSPORIN,blaOXY-2-6,25,4.708097928436912
CEFIDEROCOL;CEPHALOSPORIN,blaSHV-12,25,4.708097928436912
GENTAMICIN,aac(3)-IIe,24,4.519774011299435
STREPTOMYCIN,aadA5,23,4.3314500941619585
TRIMETHOPRIM,dfrA17,23,4.3314500941619585
AMIKACIN;KANAMYCIN;QUINOLONE;TOBRAMYCIN,aac(6')-Ib-cr5,22,4.143126177024483
TRIMETHOPRIM,dfrA12,22,4.143126177024483
CARBAPENEM,blaKPC-2,21,3.954802259887006
AZITHROMYCIN;ERYTHROMYCIN;STREPTOGRAMIN,msr(E),20,3.766478342749529
TRIMETHOPRIM,dfrA50,20,3.766478342749529
CHLORAMPHENICOL;FLORFENICOL,floR,20,3.766478342749529
TETRACYCLINE,tet(B),19,3.5781544256120528
GENTAMICIN,aac(6')-Ib-G,19,3.5781544256120528
ERYTHROMYCIN,mph(E),19,3.5781544256120528
GENTAMICIN,aac(6')-Ib4,18,3.389830508474576
